Spot,reviewTitle,reviewScore,reviewComment
京都水族館,水族館,4.0,											こじんまりしてるけど見易い水族館でした
京都水族館,イマイチでした(T_T),3.0,"											　今まで色んな水族館に行きましたが…金額（一般2,400円）の割には高齢ジジイにゃあ感動するモンが無かった（ToT）そう感じた次第（;´д｀）										"
京都水族館,回りやすく、楽しめる街中の水族館,4.0,											土曜日の午後から伺いましたが、ほどよい混み具合でイルカのごはんや遊び時間は直近の時間でも前で見ることができました。（濡れる場所でも、そこまで濡れなくて良かった！）
京都水族館,楽しめなかった,1.0,											スタッフの方々が、なんかピリピリしていて、テンションが下がりまくり。
京都水族館,のんびり巡るのに最高,5.0,											家族で入ろうと思うと少々費用がかかるが。えいやペンギンの餌やりやいるかのショーなど、満足の館内だった。										
京都水族館,思ってたより京都駅から遠かった,3.0,											京都駅からの道がいまいち分からず。祖母と行ったのもありますが、夏の時期にはなかなかキツかったです。
京都水族館,座って見れて楽しかったです,4.0,											初めて京都水族館を訪れました。じゃらんでチケットを購入して京都駅からタクシーで900円で到着。
京都水族館,大人一人でも満喫,4.0,											出張の空き時間に立ち寄りました。そもそも水族館が好きなので、そういう流れなのですが、なかなか良い水族館です。
京都水族館,ほのぼのしていて良かった,4.0,											小さいという評判とあまり珍しい生き物もいなさそうでイルカショーも休演中だし行く価値はあるのかと思いつつ、前から気になっていたので行ってみました。施設が新しくて気持ちよく、かわいい動物たちに癒されました。何匹も重なって寝ているオオサンショウウオとか延々同じ泳ぎを繰り返しているオットセイとか動物の行動が面白かったです。小さい生き物はいろんな種類がいて楽しめました。平日でも人が結構いて見づらい時もあったので、本当は見たかったナイトショーのある休日を避けて良かったと思いました。イルカショー再開したら☆5です。										
京都水族館,本物のオオサンショウウオ！,5.0,											京都水族館には京都駅からバスが出ていますので、簡単に行くことができます。時間に合わせて上のスケジュールを追ってみて行くのも良いと思います。入ってすぐに大山椒魚の水槽があり、おおさんしょううおがたくさん入っていて、大山椒魚の生態を観察することができます。おおさんしょううお月にはぜひ訪れていただきたい水族館です。鴨川の長生生が増えすぎて大山椒魚をどうするかと言う時に、京都水族館を作って大山椒魚を保護しているそうです。他の生き物もたくさん見られますので、ご家族連れにもぜひお勧めです。1人でも楽しめます。										
京都水族館,オオサンショウウオが好きな人は良いかと！,4.0,											珍しいオオサンショウウオがたくさんいますので、
京都水族館,素敵な水族館,5.0,											初めて伺いました。水族館に初めて2時間以上いたかもしれません。ちょうど京都音楽博覧会もあり、イルカブースでライブを体感することもできて、感動！楽しかったです！時間が合わずイルカショーは見れませんでしたが、楽しい時間を過ごせました。また利用したいです。										
京都水族館,大人には物足りない,3.0,											期待はしていませんでしたが、大人には物足りない感じでした。入場料が１８００円ぐらいなら納得でしょうか。
京都水族館,とても近くで見れる水族館,5.0,											子供連れに優しく、楽しめる水族館です。生き物の表示が、ひらがななのもおもしろい。他の水族館にはない、楽しさがあります！特に暑い夏の京都旅行おすすめ										
京都水族館,癒されました。,5.0,											京都旅行の初日にお邪魔しました。
京都水族館,京都水族館,5.0,											京都の夏は、とにかく暑い！
京都水族館,オオサンショウウオ,4.0,											さすが外は猛暑でしたが、やはり水族館は涼しくまさに、パラダイスでした。お魚達も気持ちよさそうに泳いでいて心癒されました。オオサンショウウオみた後にウツボみたら兄弟みたいで、おもしろかったです。クラゲの色んな種類があり勉強になりましたよ。小さくてメチャ可愛かったです。										
京都水族館,見せ方が上手な水族館でした,4.0,											初めて利用しました。
京都水族館,劇混み！,3.0,											じゃらんでチケットを用意していたので、長蛇の列に並ばず入場できました。
京都水族館,平日の閉館前,5.0,											平日の閉館2時間前は人が少なくゆっくりと回れました。
瑞光窯　京都清水店,1人でやってみたけど楽しかった。,5.0,											親切なお姉さんが付きっきりでレクチャーしてくれました。携帯の充電がなくなりかけていてたけど写真撮影もしてもらえました。充電器も貸していただき本当にありがたかったです。
瑞光窯　京都清水店,本当に楽しく体験できました！,5.0,											60分作り放題で2枚お皿がついてくる、瑞光プランにしました！このプランで正解！初めての陶芸で最初は上手に作れるか不安でしたが、担当してくださった男性スタッフの方が本当に優しくて丁寧にご説明して下さいました。私達がいうワガママに対して少しも嫌な顔をせず、全て対応してくださって、否定的な言葉も一切言わないし、発言も面白くて、褒め上手で、、終始笑顔で体験ができました。この方に感謝です。
瑞光窯　京都清水店,素敵な時間,5.0,											土を触って好きな形を作っていくとても楽しく素敵な時間が過ごせました
瑞光窯　京都清水店,かなりサクッとなライトプラン,4.0,											ライトプランでマグカップ作りを楽しみました。
瑞光窯　京都清水店,誕生日記念にお茶碗作りました,4.0,											毎年恒例の旦那さんの誕生日記念に色々な体験をします
瑞光窯　京都清水店,2度目の利用です,4.0,											前回、作ったお皿の色味、形が理想通りだったので、今回も、友人と2度目の利用です。
瑞光窯　京都清水店,人生初、女子3人でろくろ体験！,5.0,											ずっと気になっていた瑞光窯で家族3人でろくろを体験しました！
瑞光窯　京都清水店,初めての陶芸,5.0,											60分コースさせていただきました。スタッフさんが親切、丁寧にいちから教えて下さり分かりやすく思うような作品に仕上がったと思います。届くまで2か月はかかるとおっしゃってましたがその間待つのも楽しみのひとつですね。関西圏からの日帰りでしたが１日ゆったりとした日を過ごすことができました。ありがとうございます。写真撮ってくださいました。										
瑞光窯　京都清水店,楽しい！！！,5.0,											初めて陶芸にチャレンジ！
瑞光窯　京都清水店,初めてでも安心,5.0,											予定より少し早く着いてしまいましたが、快く受け入れていただき、ありがとうございました。
瑞光窯　京都清水店,めっちゃたのしい！,5.0,											先生が親身になってご指導くださいました！初めての体験ですが楽しく上手に作ることができて本当に来れてよかったです！
瑞光窯　京都清水店,楽しかった！,5.0,											職人さんがほど良く手伝ってくださり、とても可愛い形の湯呑みができました。分かりやすい説明で、初心者でも楽しめました！
瑞光窯　京都清水店,楽しかったです！,5.0,											親切に教えてくださり、程よく手伝って下さいました。
瑞光窯　京都清水店,とても楽しかったです！,5.0,											不器用なのできちんとできるか不安でしたが、とても丁寧に教えてくださったので、イメージ以上に良いものを作ることができました。
瑞光窯　京都清水店,陶芸初体験！！,5.0,											前からずっと興味があって、今回京都で体験出来ると知ってやってみました！！
瑞光窯　京都清水店,ろくろ体験,5.0,											初めての体験でしたが、丁寧に教えてくださり、気に入った形を作ることができました。
瑞光窯　京都清水店,陶芸体験に参加しました,4.0,											以前から興味があり陶芸の体験を行いました。
瑞光窯　京都清水店,陶芸体験,4.0,											初めて陶芸体験をしました。
瑞光窯　京都清水店,平皿作り,5.0,											初めての陶芸体験だったのですが教え方も分かりやすく、写真も撮って下さってとても楽しい体験になりました。完成楽しみにしてます！！
瑞光窯　京都清水店,素敵な思い出,5.0,											2人に1人、ろくろのコツを教えて頂きながら体験しました！好きな形、お皿を作れて大満足です！！出来上がるのが楽しみです！ご飯作るのが楽しみです！										
日本文化体験 庵an京都,隙間時間に楽しめました。,4.0,											友人4人と当日予約しました。
日本文化体験 庵an京都,楽しかった,5.0,											初めての練り切りに友人とワクワクしながら体験してきました。
日本文化体験 庵an京都,外国人や修学旅行生はいいと思います,1.0,											10分前に来てくださいと案内がありますが、初めて行く場所なので道に迷うリスクも考えて早めに行動するのが旅行者の基本かと思いますが、この会場は早く到着しても、会場で待つスペースがなく、中に入れてもらえないので、暑い中、立って待つ必要があります。また、エレベーターがある建物ではないので階段で会場まで上がります。体の不自由な方は大変かと思いますのでご注意ください。
日本文化体験 庵an京都,和菓子体験,3.0,											和菓子体験をしました。チューリップと菜の花の和菓子でした。外国のお客さんもいて英語と日本語でのレッスンでした。出来上がりの形をイメージして作るとうまく出来る気がしました。持ち帰りのケースは和菓子にピッタリの大きさのケースが用意されているので壊れるのが嫌な人はお店て購入したほうが良いかなと思いました。出来上がりの和菓子は柔らかくて美味しかったです。すぐに食べるのがおすすめです。										
